"DateTime";"[Diag Pack][PM - Capteur 2][PM1] ug/m3"
"2022-03-15 05:27:30";1,005
"2022-03-15 06:27:30";1,0025
"2022-03-15 07:27:30";1,363333
"2022-03-15 08:27:30";1,460833
"2022-03-15 09:27:30";1,1675
"2022-03-15 10:27:30";1,085
"2022-03-15 11:27:30";0,823333
"2022-03-15 12:27:30";0,088333
"2022-03-15 13:27:30";0,204167
"2022-03-15 14:27:30";2,085833
"2022-03-15 15:27:30";1,595
"2022-03-15 16:27:30";1,583333
"2022-03-15 17:27:30";1,745
"2022-03-15 18:27:30";3,254167
"2022-03-15 19:27:30";1,166667
"2022-03-15 20:27:30";1,063333
"2022-03-15 21:27:30";1,085833
"2022-03-15 22:27:30";1
"2022-03-15 23:27:30";1,145833
"2022-03-16 00:27:30";1,085833
"2022-03-16 01:27:30";1,073333
"2022-03-16 02:27:30";1,253333
"2022-03-16 03:27:30";1,745
"2022-03-16 04:27:30";1,916667
"2022-03-16 05:27:30";1,918333
"2022-03-16 06:27:30";1,9925
"2022-03-16 07:27:30";2,745
"2022-03-16 08:27:30";3
"2022-03-16 10:27:30";2,8975
"2022-03-16 11:27:30";3,039167
"2022-03-16 12:27:30";2,2575
"2022-03-16 13:27:30";2,080833
"2022-03-16 14:27:30";2,244167
"2022-03-16 15:27:30";3,010833
"2022-03-16 16:27:30";5,04
"2022-03-16 17:27:30";4,335
"2022-03-16 18:27:30";3,1875
"2022-03-16 19:27:30";3,678333
"2022-03-16 20:27:30";7,990833
"2022-03-16 21:27:30";5,479167
"2022-03-16 22:27:30";4,503333
"2022-03-16 23:27:30";4,3225
"2022-03-17 00:27:30";4
"2022-03-17 01:27:30";3,588333
"2022-03-17 02:27:30";3,323333
"2022-03-17 03:27:30";3,159167
"2022-03-17 04:27:30";3,585833
"2022-03-17 05:27:30";3,836667
"2022-03-17 06:27:30";4,1475
"2022-03-17 07:27:30";5,235
"2022-03-17 08:27:30";8,8375
"2022-03-17 09:27:30";5,665
"2022-03-17 10:27:30";7,068333
"2022-03-17 11:27:30";6,289167
"2022-03-17 12:27:30";5,828333
"2022-03-17 13:27:30";6,823333
"2022-03-17 14:27:30";7,171667
"2022-03-17 15:27:30";7,12
"2022-03-17 16:27:30";5,898333
"2022-03-17 17:27:30";6,001667
"2022-03-17 18:27:30";6,343333
"2022-03-17 19:27:30";6,2525
"2022-03-17 20:27:30";7,655833
"2022-03-17 21:27:30";5,394167
"2022-03-17 22:27:30";3,955
"2022-03-17 23:27:30";2,12
"2022-03-18 00:27:30";0,791667
"2022-03-18 01:27:30";0,1675
"2022-03-18 02:27:30";0
"2022-03-18 05:00:00";0,99996948242188
"2022-03-18 05:05:00";1
"2022-03-18 05:10:00";0,00048828125
"2022-03-18 05:15:00";0
"2022-03-18 05:50:00";0,9921875
"2022-03-18 05:55:00";0,0001220703125
"2022-03-18 06:00:00";0,1248779296875
"2022-03-18 06:05:00";0,875
"2022-03-18 06:10:00";1
"2022-03-18 07:00:00";2,9921798706055
"2022-03-18 07:05:00";2,0078125
"2022-03-18 07:10:00";1,000244140625
"2022-03-18 07:15:00";1,9999961853027
"2022-03-18 07:20:00";2
"2022-03-18 07:40:00";1,8788471221924
"2022-03-18 07:45:00";2
"2022-03-18 08:45:00";3,7499997615814
"2022-03-18 08:50:00";4
"2022-03-18 09:00:00";3,0001220703125
"2022-03-18 09:05:00";3,75
"2022-03-18 09:10:00";4
"2022-03-18 09:15:00";3,9998816251755
"2022-03-18 09:20:00";3,0000000596047
"2022-03-18 09:25:00";3
"2022-03-18 09:30:00";2,9981079101562
