"DateTime";"[Diag Pack][PM - Capteur 3][PM1] ug/m3"
"2022-03-15 07:37:30";0,495
"2022-03-15 08:37:30";0,083333
"2022-03-15 09:37:30";0
"2022-03-15 10:37:30";0,041667
"2022-03-15 11:37:30";0
"2022-03-15 17:37:30";0,385833
"2022-03-15 18:37:30";0,501667
"2022-03-15 19:37:30";0,916667
"2022-03-15 20:37:30";0,366667
"2022-03-15 21:37:30";0,164167
"2022-03-15 22:37:30";0
"2022-03-15 23:37:30";0,125
"2022-03-16 00:37:30";0,0675
"2022-03-16 01:37:30";0,021667
"2022-03-16 02:37:30";0,078333
"2022-03-16 03:37:30";0,175
"2022-03-16 04:37:30";0,243333
"2022-03-16 05:37:30";0,411667
"2022-03-16 06:37:30";0,79
"2022-03-16 07:37:30";1,405833
"2022-03-16 08:37:30";1,145
"2022-03-16 09:37:30";1,825833
"2022-03-16 10:37:30";1,540833
"2022-03-16 11:37:30";1,585
"2022-03-16 12:37:30";1,094167
"2022-03-16 13:37:30";0,916667
"2022-03-16 14:37:30";1
"2022-03-16 15:37:30";0,99
"2022-03-16 16:37:30";1
"2022-03-16 17:37:30";0,9275
"2022-03-16 18:37:30";1,375
"2022-03-16 19:37:30";2,083333
"2022-03-16 20:37:30";2,5725
"2022-03-16 21:37:30";2,4175
"2022-03-16 22:37:30";1,921667
"2022-03-16 23:37:30";2,0025
"2022-03-17 00:37:30";1,495
"2022-03-17 01:37:30";1,25
"2022-03-17 02:37:30";1
"2022-03-17 04:37:30";1,418333
"2022-03-17 05:37:30";1,99
"2022-03-17 06:37:30";2,166667
"2022-03-17 07:37:30";3,125
"2022-03-17 08:37:30";3,750833
"2022-03-17 09:37:30";3,25
"2022-03-17 10:37:30";3,921667
"2022-03-17 11:37:30";3,510833
"2022-03-17 12:37:30";3
"2022-03-17 13:37:30";3,500833
"2022-03-17 14:37:30";3,5
"2022-03-17 15:37:30";3,25
"2022-03-17 16:37:30";2,898333
"2022-03-17 17:37:30";2,9875
"2022-03-17 18:37:30";4,201667
"2022-03-17 19:37:30";4,085833
"2022-03-17 20:37:30";4,3025
"2022-03-17 21:37:30";2,523333
"2022-03-17 22:37:30";1,421667
"2022-03-17 23:37:30";0,335
"2022-03-18 00:37:30";0
"2022-03-18 07:15:00";0,99999904632568
"2022-03-18 07:20:00";1
"2022-03-18 07:25:00";4,7683715820312e-7
"2022-03-18 07:30:00";0,99999904632568
"2022-03-18 07:35:00";0,0000019073486328125
"2022-03-18 07:40:00";0,99999904632568
"2022-03-18 07:45:00";1
"2022-03-18 08:05:00";0,0078125
"2022-03-18 08:10:00";0
"2022-03-18 08:15:00";0,007568359375
"2022-03-18 08:20:00";0,875
"2022-03-18 08:25:00";1
"2022-03-18 08:40:00";0,00006103515625
"2022-03-18 08:45:00";0
"2022-03-18 08:55:00";0,99996948242188
"2022-03-18 09:00:00";9,5367431640625e-7
"2022-03-18 09:05:00";0
"2022-03-18 09:10:00";0,99999904632568
"2022-03-18 09:15:00";1
"2022-03-18 09:20:00";1,99951171875
"2022-03-18 09:25:00";1,0000152587891
"2022-03-18 09:30:00";1,00048828125
"2022-03-18 09:35:00";0,99952697753906
"2022-03-18 09:40:00";1
"2022-03-18 10:15:00";1,99609375
"2022-03-18 10:20:00";1,0000019073487
"2022-03-18 10:25:00";1
"2022-03-18 10:54:14";0
"2022-03-18 10:57:07";1
"2022-03-18 11:01:10";0
"2022-03-18 11:30:50";1
"2022-03-18 11:33:44";0
"2022-03-18 15:22:26";1
"2022-03-18 15:24:33";2
"2022-03-18 15:27:27";1
"2022-03-18 15:30:32";0
"2022-03-18 15:40:21";1
"2022-03-18 15:41:19";0
"2022-03-18 15:47:17";1
"2022-03-18 15:52:06";2
"2022-03-18 15:52:18";1
"2022-03-18 16:15:59";0
"2022-03-18 16:21:00";1
"2022-03-18 16:22:55";0
"2022-03-18 16:34:52";1
"2022-03-18 16:40:51";0
"2022-03-18 16:47:47";1
"2022-03-18 16:51:38";0
"2022-03-18 17:35:21";1
"2022-03-18 17:44:13";0
"2022-03-18 18:05:02";1
"2022-03-18 18:06:57";0
"2022-03-18 18:18:54";1
"2022-03-18 18:24:52";0
"2022-03-18 18:27:46";1
"2022-03-18 18:44:31";2
"2022-03-18 18:48:34";1
"2022-03-18 18:58:23";2
"2022-03-18 19:03:24";1
"2022-03-18 19:19:58";2
"2022-03-18 19:20:10";1
"2022-03-18 19:33:04";2
"2022-03-18 19:38:05";3
"2022-03-18 19:42:07";2
"2022-03-18 20:17:47";3
"2022-03-18 20:45:20";2
"2022-03-18 20:57:16";3
"2022-03-18 21:23:52";2
"2022-03-18 21:24:03";3
"2022-03-18 22:01:35";4
"2022-03-18 22:28:45";5
"2022-03-18 22:29:19";4
"2022-03-18 22:30:28";5
"2022-03-18 22:33:22";4
"2022-03-18 22:34:19";5
"2022-03-18 23:03:13";4
"2022-03-18 23:04:11";5
"2022-03-18 23:28:51";6
"2022-03-18 23:29:49";5
"2022-03-18 23:30:46";6
"2022-03-18 23:31:56";5
"2022-03-19 00:01:24";6
"2022-03-19 00:07:34";5
"2022-03-19 00:17:23";4
"2022-03-19 00:18:21";5
"2022-03-19 00:19:18";4
"2022-03-19 00:20:28";5
"2022-03-19 00:23:21";4
