"DateTime";"[Diag Pack][COV - Capteur 3][Total] ug/m3"
"2022-02-27 00:22:30";4541,806667
"2022-02-27 01:22:30";5180,750833
"2022-02-27 02:22:30";5679,040833
"2022-02-27 03:22:30";5894,146667
"2022-02-27 04:22:30";6043,9475
"2022-02-27 05:22:30";3385,175
"2022-02-27 06:22:30";1797,608333
"2022-02-27 07:22:30";3992,0725
"2022-02-27 08:22:30";4383,2775
"2022-02-27 09:22:30";3856,323333
"2022-02-27 10:22:30";988,469167
"2022-02-27 11:22:30";1165,823333
"2022-02-27 12:22:30";890,0825
"2022-02-27 13:19:30";4552,65
"2022-02-27 14:12:30";3420,70125
"2022-02-27 16:17:30";5029,952
"2022-02-27 18:57:30";3471,728333
"2022-02-27 19:40:00";6403,164
"2022-02-27 21:02:30";5575,437
"2022-02-27 22:37:30";6841,3975
"2022-02-27 23:37:30";7217,800833
"2022-02-28 00:37:30";7566,034167
"2022-02-28 01:37:30";7858,890833
"2022-02-28 02:37:30";8350,395
"2022-02-28 03:37:30";8366,881667
"2022-02-28 04:37:30";8248,9925
"2022-02-28 05:33:30";7612,97
"2022-02-28 06:37:30";5885,235833
"2022-02-28 07:37:30";5609,8525
"2022-02-28 08:37:30";5443,780833
"2022-02-28 09:38:38";6800,454545
"2022-02-28 10:37:30";2840,688333
"2022-02-28 11:37:30";1253,091667
"2022-02-28 12:37:30";1861,615
"2022-02-28 13:37:30";3074,335
"2022-02-28 14:37:30";2161,724167
"2022-02-28 15:37:30";1029,9125
"2022-02-28 16:37:30";879,158333
"2022-02-28 17:37:30";1868,190833
"2022-02-28 18:37:30";3259,489167
"2022-02-28 19:29:22";6799,98
"2022-02-28 20:35:00";4149,645455
"2022-02-28 21:47:30";5060,685
"2022-02-28 22:47:30";6235,7025
"2022-02-28 23:47:30";5401,849167
"2022-03-01 00:47:30";6314,9775
"2022-03-01 01:47:30";6272,771667
"2022-03-01 02:47:30";6426,140833
"2022-03-01 03:47:30";7379,58
"2022-03-01 04:47:30";7555,384167
"2022-03-01 05:45:27";7247,591818
"2022-03-01 06:47:30";7433,92
"2022-03-01 07:47:30";2400,333333
"2022-03-01 08:47:30";2296,2625
"2022-03-01 09:47:30";3502,885833
"2022-03-01 10:47:30";4251,736667
"2022-03-01 11:47:30";2621,6275
"2022-03-01 12:47:30";3531,050833
"2022-03-01 13:47:30";2887,995833
"2022-03-01 14:47:30";2181,2675
"2022-03-01 15:47:30";2590,039167
"2022-03-01 16:47:30";1901,975
"2022-03-01 17:47:30";2014,785
"2022-03-01 18:47:30";3162,991667
"2022-03-01 19:47:30";3864,034167
"2022-03-01 20:47:30";3712,298333
"2022-03-01 21:47:30";5544,45
"2022-03-01 22:47:30";3670,84
"2022-03-01 23:47:30";3430,123333
"2022-03-02 00:47:30";4176,025
"2022-03-02 01:47:30";4090,261667
"2022-03-02 02:47:30";4903,336667
"2022-03-02 03:47:30";5191,116667
"2022-03-02 04:47:30";5164,145833
"2022-03-02 05:47:30";5515,441667
"2022-03-02 06:47:30";6102,880833
"2022-03-02 07:47:30";6135,5325
"2022-03-02 08:47:30";4680,874167
"2022-03-02 09:47:30";2161,3125
"2022-03-02 10:47:30";1027,965833
"2022-03-02 11:47:30";1889,6125
"2022-03-02 12:47:30";2481,268333
"2022-03-02 13:47:30";3573,2175
"2022-03-02 14:47:30";4530,576667
"2022-03-02 15:47:30";4522,894167
"2022-03-02 16:47:30";3651,4925
"2022-03-02 17:47:30";1220,9275
"2022-03-02 18:47:30";1869,576667
"2022-03-02 19:47:30";5816,82
"2022-03-02 20:47:30";5548,284167
"2022-03-02 21:47:30";2306,7425
"2022-03-02 22:47:30";4425,12
"2022-03-02 23:47:30";3730,633333
"2022-03-03 00:47:30";2361,1175
"2022-03-03 01:47:30";3311,420833
"2022-03-03 02:44:00";8082,376
"2022-03-03 03:47:30";4436,775
"2022-03-03 04:47:30";5757,500833
"2022-03-03 05:47:30";4981,98
"2022-03-03 06:47:30";6684,3875
"2022-03-03 07:47:30";2845,789167
"2022-03-03 08:47:30";720,465833
"2022-03-03 09:47:30";1062,961667
"2022-03-03 10:47:30";958,545
"2022-03-03 11:47:30";2069,625833
"2022-03-03 12:47:30";2334,135833
"2022-03-03 13:47:30";3026,419167
"2022-03-03 14:47:30";3238,011667
"2022-03-03 15:47:30";1832,7275
"2022-03-03 16:47:30";1500,985
"2022-03-03 17:47:30";1898,915
"2022-03-03 18:47:30";1930,9475
"2022-03-03 19:47:30";2385,6425
"2022-03-03 20:47:30";5588,665833
"2022-03-03 21:45:27";7570,846364
"2022-03-03 22:47:30";7815,025
"2022-03-03 23:57:30";7767,863333
"2022-03-04 00:57:30";7888,950833
"2022-03-04 01:57:30";7819,7425
"2022-03-04 02:57:30";8112,4625
"2022-03-04 03:57:30";8392,371667
"2022-03-04 05:07:30";8688,87
"2022-03-04 05:48:20";8728,013333
"2022-03-04 07:14:30";7171,072
"2022-03-04 08:12:30";6488,610833
"2022-03-04 09:12:30";839,058333
"2022-03-04 10:12:30";482,661667
"2022-03-04 11:12:30";808,436667
"2022-03-04 12:12:30";961,511667
"2022-03-04 13:12:30";3284,171667
"2022-03-04 14:10:00";2703,188182
"2022-03-04 15:17:30";1691,3875
"2022-03-04 16:17:30";997,535833
"2022-03-04 17:17:30";4073,839167
"2022-03-04 18:17:30";2846,52
"2022-03-04 19:17:30";4936,02
"2022-03-04 20:17:30";4305,924167
"2022-03-04 21:17:30";4184,261667
"2022-03-04 22:17:30";5581,56
"2022-03-04 23:17:30";5339,623333
"2022-03-05 00:17:30";4934,578333
"2022-03-05 01:17:30";5464,384167
"2022-03-05 02:17:30";5943,9725
"2022-03-05 03:17:30";6004,581667
"2022-03-05 04:17:30";6391,0425
"2022-03-05 05:17:30";5331,176667
"2022-03-05 06:17:30";1023,823333
"2022-03-05 07:17:30";702,638333
"2022-03-05 08:17:30";1948,62
"2022-03-05 09:17:30";2091,853333
"2022-03-05 10:17:30";1922,284167
"2022-03-05 11:17:30";1657,343333
"2022-03-05 12:17:30";4190,123333
"2022-03-05 13:17:30";4839,064167
"2022-03-05 14:17:30";4739,083333
"2022-03-05 15:17:30";3892,31
"2022-03-05 16:17:30";6564,721667
"2022-03-05 17:17:30";5364,958333
"2022-03-05 18:17:30";4701,791667
"2022-03-05 19:17:30";5113,213333
"2022-03-05 20:17:30";7009,903333
"2022-03-05 21:17:30";6709,5875
"2022-03-05 22:17:30";7377,436667
"2022-03-05 23:17:43";7941,881818
"2022-03-06 00:17:30";3681,751667
"2022-03-06 01:17:30";4171,645833
"2022-03-06 02:17:30";5752,515833
"2022-03-06 03:17:30";6124,438333
"2022-03-06 04:17:30";6351,641667
"2022-03-06 05:17:30";6010,153333
"2022-03-06 06:17:30";6182,769167
"2022-03-06 07:17:30";6641,894167
"2022-03-06 08:17:30";6429,864167
"2022-03-06 09:17:30";6545,445833
"2022-03-06 10:17:30";5359,496667
"2022-03-06 11:17:30";2569,325833
"2022-03-06 12:17:30";1712,0325
"2022-03-06 13:17:30";2520,3175
"2022-03-06 14:17:30";1557,089167
"2022-03-06 15:17:30";1187,541667
"2022-03-06 16:17:30";1176,556667
"2022-03-06 17:17:30";2202,394167
"2022-03-06 18:17:30";1804,3675
"2022-03-06 19:17:30";1400,279167
"2022-03-06 20:17:30";2307,05
"2022-03-06 21:17:30";3736,894167
"2022-03-06 22:17:30";4772,963333
"2022-03-06 23:17:30";5493,7925
"2022-03-07 00:17:30";6057,13
"2022-03-07 01:17:30";6856,176667
"2022-03-07 02:17:30";7438,155
"2022-03-07 03:17:30";8204,193333
"2022-03-07 04:13:53";8683,867778
"2022-03-07 05:17:30";8161,36
"2022-03-07 06:17:30";7863,36
"2022-03-07 07:17:30";4406,613333
"2022-03-07 08:17:30";2949,8675
"2022-03-07 09:17:30";3292,691667
"2022-03-07 10:17:30";2907,188333
"2022-03-07 11:17:30";2768,3175
"2022-03-07 12:17:30";1868,570833
"2022-03-07 13:17:30";3775,85
"2022-03-07 14:17:30";2658,14
"2022-03-07 15:17:30";3763,501667
"2022-03-07 16:17:30";1903,94
"2022-03-07 17:17:30";1700,108333
"2022-03-07 18:17:30";2319,248333
"2022-03-07 19:17:30";4112,170833
"2022-03-07 20:17:30";5987,346667
"2022-03-07 21:17:30";4390,690833
"2022-03-07 22:17:30";6837,72
"2022-03-07 23:17:30";6647,224167
"2022-03-08 00:17:30";7595,41
"2022-03-08 01:17:30";8470,258333
"2022-03-08 01:50:00";8608,18
"2022-03-08 06:22:30";6625,1225
"2022-03-08 07:22:30";3197,7475
"2022-03-08 08:22:30";2226,7725
"2022-03-08 09:22:30";2171,893333
"2022-03-08 10:22:30";1723,363333
"2022-03-08 11:22:30";2569,8675
"2022-03-08 12:22:30";2214,946667
"2022-03-08 13:22:30";3538,161667
"2022-03-08 14:22:30";1281,2225
"2022-03-08 15:22:30";852,436667
"2022-03-08 16:22:30";2388,935833
"2022-03-08 17:22:30";1698,669167
"2022-03-08 18:22:30";4142,586667
"2022-03-08 19:22:30";1954,095
"2022-03-08 20:22:30";1080,064167
"2022-03-08 21:22:30";1453,5
"2022-03-08 22:22:30";3980,864167
"2022-03-08 23:22:30";6409,580833
"2022-03-09 00:22:30";5094,2875
"2022-03-09 01:22:30";5686,964167
"2022-03-09 02:22:30";6834,570833
"2022-03-09 03:22:30";7224,884167
"2022-03-09 04:22:30";6719,1475
"2022-03-09 05:22:30";7097,151667
"2022-03-09 06:26:30";7856,011
"2022-03-09 07:22:30";5368,311667
"2022-03-09 08:22:30";2378,875
"2022-03-09 09:22:30";2035,834167
"2022-03-09 10:22:30";5199,674167
"2022-03-09 11:22:30";6229,614167
"2022-03-09 12:22:30";1859,190833
"2022-03-09 13:22:30";3556,513333
"2022-03-09 14:22:30";2324,17
"2022-03-09 15:22:30";1291,416667
"2022-03-09 16:22:30";1045,4
"2022-03-09 17:22:30";3116,809167
"2022-03-09 18:22:30";4997,451667
"2022-03-09 19:22:30";5176,0975
"2022-03-09 20:22:30";6747,069167
"2022-03-09 21:22:30";7211,973333
"2022-03-09 22:22:30";6948,725
"2022-03-09 23:27:30";7701,694167
"2022-03-10 00:27:30";6458,665833
"2022-03-10 01:27:30";8162,29
"2022-03-10 02:27:30";7847,580833
"2022-03-10 03:27:30";8690,653333
"2022-03-10 04:21:40";8448,237778
"2022-03-10 05:15:00";8484,58
"2022-03-10 06:32:30";8543,821667
"2022-03-10 07:57:30";1836,445833
"2022-03-10 08:57:30";1848,5175
"2022-03-10 09:57:30";1183,249167
"2022-03-10 10:57:30";2263,245
"2022-03-10 11:57:30";3681,4525
"2022-03-10 12:57:30";4694,3675
"2022-03-10 13:57:30";3903,088333
"2022-03-10 14:57:30";4335,875833
"2022-03-10 15:57:30";2998,164167
"2022-03-10 16:57:30";4782,251667
"2022-03-10 17:57:30";4653,49
"2022-03-10 18:57:30";3523,423333
"2022-03-10 19:57:30";2984,404167
"2022-03-10 20:57:30";6903,884167
"2022-03-10 21:57:30";5785,52
"2022-03-10 22:57:30";5405,613333
"2022-03-10 23:57:30";5846,823333
"2022-03-11 00:57:30";5682,3425
"2022-03-11 01:57:30";6205,445
"2022-03-11 02:57:30";6565,8875
"2022-03-11 03:57:30";6279,723333
"2022-03-11 04:57:30";6202,804167
"2022-03-11 05:57:30";6005,000833
"2022-03-11 06:57:30";6027,780833
"2022-03-11 07:57:30";6079,066667
"2022-03-11 08:57:30";2878,3975
"2022-03-11 09:57:30";1720,860833
"2022-03-11 10:57:30";3308,338333
"2022-03-11 11:57:30";1496,420833
"2022-03-11 12:57:30";2699,085833
"2022-03-11 13:57:30";1411,9725
"2022-03-11 14:57:30";3063,609167
"2022-03-11 15:57:30";1316,159167
"2022-03-11 16:57:30";640,500833
"2022-03-11 17:57:30";618,981667
"2022-03-11 18:57:30";2202,378333
"2022-03-11 20:07:30";5377,580833
"2022-03-11 21:14:30";6113,614
"2022-03-11 22:12:16";7041,785455
"2022-03-11 23:12:30";6546,603333
"2022-03-12 00:00:00";6546,603333
