"DateTime";"[Diag Pack][COV - Capteur 2][Total] ug/m3"
"2022-02-27 00:22:30";2732,031667
"2022-02-27 01:22:30";2786,254167
"2022-02-27 02:22:30";2782,398333
"2022-02-27 03:22:30";2550,773333
"2022-02-27 04:22:30";2384,703333
"2022-02-27 05:22:30";2285,1375
"2022-02-27 06:10:00";2464,654286
"2022-02-27 07:22:30";7071,7775
"2022-02-27 08:22:30";4958,051667
"2022-02-27 09:22:30";3845,810833
"2022-02-27 10:22:30";3205,195
"2022-02-27 11:22:30";2575,455833
"2022-02-27 12:22:30";2401,234167
"2022-02-27 13:22:30";2387,6325
"2022-02-27 14:22:30";2360,468333
"2022-02-27 15:22:30";2340,406667
"2022-02-27 16:22:30";2380,100833
"2022-02-27 17:22:30";2271,846667
"2022-02-27 18:22:30";2204,6825
"2022-02-27 19:22:30";3032,01
"2022-02-27 20:22:30";2868,660833
"2022-02-27 21:22:30";2528,8425
"2022-02-27 22:22:30";2267,385
"2022-02-27 23:22:30";2319,405
"2022-02-28 00:22:30";2506,095
"2022-02-28 01:22:30";2646,01
"2022-02-28 02:22:30";2776,3425
"2022-02-28 03:22:30";2882,224167
"2022-02-28 04:22:30";2917,555833
"2022-02-28 05:22:30";2874,754167
"2022-02-28 06:22:30";2922,035
"2022-02-28 07:22:30";2724,975
"2022-02-28 08:22:30";2595,149167
"2022-02-28 09:22:30";3459,129167
"2022-02-28 10:22:30";3646,008333
"2022-02-28 11:22:30";2772,049167
"2022-02-28 12:22:30";2502,105
"2022-02-28 13:22:30";2404,771667
"2022-02-28 14:22:30";2762,870833
"2022-02-28 15:22:30";3176,464167
"2022-02-28 16:22:30";2823,3675
"2022-02-28 17:22:30";2711,145
"2022-02-28 18:22:30";2788,126667
"2022-02-28 19:22:30";2775,636667
"2022-02-28 20:22:30";2613,543333
"2022-02-28 21:22:30";2875,238333
"2022-02-28 22:22:30";3138,724167
"2022-02-28 23:22:30";3254,331667
"2022-03-01 00:22:30";3433,518333
"2022-03-01 01:22:30";3598,106667
"2022-03-01 02:22:30";3724,276667
"2022-03-01 03:22:30";3808,928333
"2022-03-01 04:22:30";3820,191667
"2022-03-01 05:22:30";3690,989167
"2022-03-01 06:22:30";3722,411667
"2022-03-01 07:22:30";4124,395
"2022-03-01 08:22:30";3753,769167
"2022-03-01 09:22:30";3867,7225
"2022-03-01 10:22:30";5249,155
"2022-03-01 11:22:30";4596,1775
"2022-03-01 12:22:30";4431,888333
"2022-03-01 13:22:30";4288,976667
"2022-03-01 14:22:30";3595,89
"2022-03-01 15:22:30";3474,72
"2022-03-01 16:22:30";3507,001667
"2022-03-01 17:22:30";3561,4075
"2022-03-01 18:22:30";3646,865
"2022-03-01 19:22:30";3782,349167
"2022-03-01 20:22:30";4433,953333
"2022-03-01 21:22:30";3838,813333
"2022-03-01 22:22:30";3652,0775
