"DateTime";"[Diag Pack][PM - Capteur 2][PM10] ug/m3"
"2022-02-27 00:22:30";0,161667
"2022-02-27 01:22:30";0,000833
"2022-02-27 02:22:30";0
"2022-02-27 03:22:30";0,249167
"2022-02-27 04:22:30";0,084167
"2022-02-27 05:22:30";0,088333
"2022-02-27 06:22:30";2,798333
"2022-02-27 07:22:30";2,810833
"2022-02-27 08:22:30";0,941667
"2022-02-27 09:22:30";3,3275
"2022-02-27 10:22:30";2,556667
"2022-02-27 11:22:30";1,224167
"2022-02-27 12:22:30";0,655833
"2022-02-27 13:22:30";0,675
"2022-02-27 14:22:30";0,305
"2022-02-27 15:22:30";0,27
"2022-02-27 16:22:30";0,3875
"2022-02-27 17:22:30";0,434167
"2022-02-27 18:22:30";0,9125
"2022-02-27 19:22:30";3,800833
"2022-02-27 20:22:30";3,583333
"2022-02-27 21:22:30";2,504167
"2022-02-27 22:22:30";2,4975
"2022-02-27 23:22:30";1,828333
"2022-02-28 00:22:30";1,4225
"2022-02-28 01:22:30";1,203333
"2022-02-28 02:22:30";1
"2022-02-28 03:22:30";0,854167
"2022-02-28 04:22:30";0,334167
"2022-02-28 05:22:30";0,083333
"2022-02-28 07:22:30";0,284167
"2022-02-28 08:22:30";0,458333
"2022-02-28 09:22:30";1,685833
"2022-02-28 10:22:30";9,286667
"2022-02-28 11:22:30";0,999167
"2022-02-28 12:22:30";0,8375
"2022-02-28 13:22:30";0,290833
"2022-02-28 14:22:30";3,418333
"2022-02-28 15:22:30";0,9375
"2022-02-28 16:22:30";0,405833
"2022-02-28 17:22:30";0,416667
"2022-02-28 18:22:30";0,365
"2022-02-28 19:22:30";0,783333
"2022-02-28 20:22:30";2,365
"2022-02-28 21:22:30";2,656667
"2022-02-28 22:22:30";2,7475
"2022-02-28 23:22:30";3,725833
"2022-03-01 00:22:30";3,416667
"2022-03-01 01:22:30";3,323333
"2022-03-01 02:22:30";3,2525
"2022-03-01 03:22:30";2,919167
"2022-03-01 04:22:30";2,905
"2022-03-01 05:22:30";2,3325
"2022-03-01 06:22:30";2,210833
"2022-03-01 07:22:30";8,7325
"2022-03-01 08:22:30";6,8625
"2022-03-01 09:22:30";5,348333
"2022-03-01 10:22:30";40,400833
"2022-03-01 11:22:30";27,85
"2022-03-01 12:22:30";16,02
"2022-03-01 13:22:30";10,945
"2022-03-01 14:22:30";6,536667
"2022-03-01 15:22:30";5,035
"2022-03-01 16:22:30";4,770833
"2022-03-01 17:22:30";3,944167
"2022-03-01 18:22:30";4,513333
"2022-03-01 19:22:30";4,069167
"2022-03-01 20:22:30";4,508333
"2022-03-01 21:22:30";5,465
"2022-03-01 22:22:30";4,8675
"2022-03-01 23:22:30";3,505
"2022-03-02 00:22:30";3,46
"2022-03-02 01:22:30";2,894167
"2022-03-02 02:22:30";2,176667
"2022-03-02 03:22:30";2,025833
"2022-03-02 04:22:30";1,92
"2022-03-02 05:22:30";1,520833
"2022-03-02 06:22:30";1,208333
"2022-03-02 07:22:30";1,665
"2022-03-02 08:22:30";1,845
"2022-03-02 09:22:30";2,219167
"2022-03-02 10:22:30";2,315
"2022-03-02 11:22:30";1,584167
"2022-03-02 12:22:30";1,106667
"2022-03-02 13:22:30";0,525833
"2022-03-02 14:22:30";0,541667
"2022-03-02 15:22:30";0,854167
"2022-03-02 16:22:30";1,89
"2022-03-02 17:22:30";3,418333
"2022-03-02 18:22:30";2,666667
"2022-03-02 19:22:30";2,645833
"2022-03-02 20:22:30";1,489167
"2022-03-02 21:22:30";2,665833
"2022-03-02 22:22:30";1,835833
"2022-03-02 23:22:30";1,9
"2022-03-03 00:22:30";1,87
"2022-03-03 01:22:30";1,158333
"2022-03-03 02:22:30";0,906667
"2022-03-03 03:22:30";0,708333
"2022-03-03 04:22:30";0,166667
"2022-03-03 05:22:30";0,146667
"2022-03-03 06:22:30";1,59
"2022-03-03 07:22:30";4,281667
"2022-03-03 08:22:30";2,441667
"2022-03-03 09:22:30";2,333333
"2022-03-03 10:22:30";2,075833
"2022-03-03 11:22:30";1,166667
"2022-03-03 12:22:30";1,093333
"2022-03-03 13:22:30";0,831667
"2022-03-03 14:22:30";0,999167
"2022-03-03 15:22:30";1,291667
"2022-03-03 16:22:30";0,999167
"2022-03-03 17:22:30";1,375833
"2022-03-03 18:22:30";3,814167
"2022-03-03 19:22:30";4,176667
"2022-03-03 20:22:30";3,431667
"2022-03-03 21:22:30";3,180833
"2022-03-03 22:22:30";3,483333
"2022-03-03 23:22:30";3,275833
"2022-03-04 00:22:30";3,434167
"2022-03-04 01:22:30";3,294167
"2022-03-04 02:22:30";2,751667
